"Species_Parkki","Species_Perch","Species_Pike","Species_Roach","Species_Smelt","Species_Whitefish","Weight","Length1","Length2","Length3","Height","Width"
0,1,0,0,0,0,-0.773955405702354,-0.631248405043273,-0.605759276136656,-0.67218695283541,-0.80987158582538,-0.261367504199359
0,1,0,0,0,0,-0.722631136367342,-0.581796904452339,-0.559354275570792,-0.629197939943226,-0.732688334912459,-0.47872154704701
0,1,0,0,0,0,-0.67130686703233,-0.581796904452339,-0.559354275570792,-0.629197939943226,-0.516066077477697,-0.47872154704701
0,1,0,0,0,0,-0.684137934366083,-0.562016304215965,-0.540792275344446,-0.612002334786353,-0.710192946640388,-0.475206387324407
0,1,0,0,0,0,-0.67130686703233,-0.532345403861405,-0.512949275004927,-0.586208927051042,-0.880227532684534,-0.477549827139476
0,1,0,0,0,0,-0.619982597697318,-0.482893903270471,-0.466544274439062,-0.543219914158859,-0.635717473945402,-0.419549691716517
0,1,0,0,0,0,-0.478840857026034,-0.433442402679537,-0.420139273873198,-0.500230901266675,-0.400117625581525,-0.420721411624052
0,1,0,0,0,0,-0.684137934366083,-0.433442402679537,-0.420139273873198,-0.500230901266675,-0.612574070373312,-0.360963696339792
0,1,0,0,0,0,-0.573790755295806,-0.374100601970416,-0.36445327319416,-0.440046283217617,-0.529628111970941,-0.161302624095912
0,1,0,0,0,0,-0.594320463029811,-0.334539401497669,-0.327329272741468,-0.414252875482307,-0.597646575069314,-0.443862879797858
0,1,0,0,0,0,-0.550694834095051,-0.285087900906735,-0.27164327206243,-0.371263862590123,-0.569527339729225,-0.118417675480149
0,1,0,0,0,0,-0.496804351293288,-0.136733399133933,-0.188114271043874,-0.285285836805755,-0.429046880046638,-0.174074371088038
0,1,0,0,0,0,-0.286374847019738,-0.116952798897559,-0.11386627013849,-0.225101218756698,-0.161740568788998,0.407860320988976
0,1,0,0,0,0,-0.389023385689762,-0.0971721986611855,-0.0953042699121447,-0.207905613599824,-0.429232027275215,-0.0621751199184921
0,1,0,0,0,0,-0.376192318356009,-0.0971721986611855,-0.0953042699121447,-0.207905613599824,-0.455985801804551,-0.0621751199184921
0,1,0,0,0,0,-0.414685520357268,-0.0971721986611855,-0.0953042699121447,-0.207905613599824,-0.402478252745878,0.0732757013924973
0,1,0,0,0,0,-0.414685520357268,-0.0477206980702515,-0.04889926934628,-0.16491660070764,-0.278059315142322,-0.138805601871249
0,1,0,0,0,0,-0.286374847019738,0.0511823031116165,0.0160677314459305,-0.104731982658583,-0.332492600343878,0.113817210193191
0,1,0,0,0,0,-0.235050577684725,0.140195004175298,0.136720732917179,0.0242350560179689,-0.325457005657963,0.193611335896291
0,1,0,0,0,0,0.262794834864894,0.407233107366342,0.396588736086021,0.230582317900451,0.233317330186579,0.923827182271797
0,1,0,0,0,0,0.370575800468419,0.555587609139144,0.554365738009961,0.445527382361371,0.285737139277364,1.1403024351888
0,1,0,0,0,0,1.09938042502559,0.605039109730078,0.600770738575826,0.514309802988865,0.570840727881941,1.96531042208385
0,1,0,0,0,0,0.701617337679249,0.75339361150288,0.73998574027342,0.66047244682229,0.430267694585066,1.41946470315889
0,1,0,0,0,0,0.740110539680508,0.75339361150288,0.693580739707555,0.600287828773233,0.367340780272553,1.34728675685477
0,1,0,0,0,0,0.740110539680508,0.802845112093814,0.786390740839285,0.694863657136037,0.419621728941905,1.0683002468708
0,1,0,0,0,0,0.714448405013002,0.812735412212001,0.786390740839285,0.6862658545576,0.358685147336591,1.12805796215506
0,1,0,0,0,0,1.25335323303063,1.00065111445755,0.972010743102744,0.866819708704773,0.489422234115328,1.78820495806
0,1,0,0,0,0,0.611799866342977,1.00065111445755,0.972010743102744,0.866819708704773,0.489422234115328,0.915039282965288
0,1,0,0,0,0,1.04805615569058,1.01054141457574,0.972010743102744,0.858221906126336,0.789059880163178,1.70501284462505
0,1,0,0,0,0,1.1250425596931,1.0402123149303,1.06482074423447,0.944199931910704,0.672717990406281,1.56147715595208
0,1,0,0,0,0,1.25335323303063,1.05010261504848,1.06482074423447,0.961395537067578,0.626755190912111,1.63096014646887
0,1,0,0,0,0,1.54846778170695,1.05010261504848,1.06482074423447,0.952797734489141,0.777372461359273,1.77004329949322
0,1,0,0,0,0,1.04805615569058,1.05999291516667,1.06482074423447,0.961395537067578,0.489051939658175,1.28237347397736
0,1,0,0,0,0,1.76659592638075,1.24790861741222,1.25044074649793,1.14194939121475,0.874435895940618,1.42204248695547
0,1,0,0,0,0,1.50997457970569,1.32703101835771,1.34325074762966,1.19353620668537,0.673690013356309,1.66154203605552
0,1,0,0,0,0,1.76659592638075,1.35670191871227,1.34325074762966,1.21932961442068,0.807852323863715,1.7431523276153
0,1,0,0,0,0,1.50997457970569,1.36659221883046,1.38965574819553,1.26231862731286,0.829028538132177,2.16819372407345
0,1,0,0,0,0,1.50997457970569,1.45560491989414,1.43606074876139,1.31390544278349,0.80236733721713,1.84819701732577
0,0,1,0,0,0,-0.542996193694799,0.357781606775408,0.350183735520156,0.299364738527945,-0.799341337200079,-0.624249159562796
0,0,1,0,0,0,-0.286374847019738,0.525916708784583,0.507960737444097,0.557298815881049,-0.766986859006297,-0.165872331735296
0,0,1,0,0,0,-0.286374847019738,0.624819709966452,0.600770738575826,0.643276841665417,-0.714081038440499,-0.0332336382023895
0,0,1,0,0,0,-0.286374847019738,0.832516012448374,0.814233741178803,0.729254867449784,-0.632616257866742,-0.246838177345931
0,0,1,0,0,0,0.0472329036578421,0.901748113275682,0.879200741971014,0.789439485498842,-0.400811927688688,0.0793100589163
0,0,1,0,0,0,-0.17089524101596,0.951199613866616,0.925605742536879,0.832428498391026,-0.607713955623173,-0.271912983367169
0,0,1,0,0,0,0.113954453793358,1.34681161859409,1.2968457470638,1.21932961442068,-0.403126268045897,-0.0694983693405829
0,0,1,0,0,0,0.252529980997891,1.34681161859409,1.2968457470638,1.21932961442068,-0.508428754298907,0.0104715143486473
0,0,1,0,0,0,0.32951638500041,1.35670191871227,1.34325074762966,1.24512302215599,-0.286020645971121,0.403349199344968
0,0,1,0,0,0,0.226867846330385,1.54461762095782,1.52887074989312,1.4342746788816,-0.477185159476585,0.266492314144938
0,0,1,0,0,0,0.398804148602676,1.66330122237607,1.62168075102485,1.49445929693066,-0.284632041756796,0.251259955346989
0,0,1,0,0,0,0.919745482353051,1.82154602426705,1.80730075328831,1.70940436139158,-0.310552653757537,0.54770509195322
0,0,1,0,0,0,1.38166390636816,2.16770652840359,2.15069775747571,2.04471866195061,-0.0221395584421505,1.01358092718894
0,0,1,0,0,0,2.15152794639335,2.5336476327765,2.54978076234214,2.4402175805587,0.385207487830206,1.49029517156936
0,0,1,0,0,0,3.04970265975606,2.92925963750398,2.92102076686906,2.80992309143148,0.133800694826592,0.997645536446471
0,0,1,0,0,0,2.92139198641853,2.92925963750398,2.92102076686906,2.80992309143148,0.133800694826592,0.997645536446471
0,0,1,0,0,0,3.17801333309359,3.22596864104958,3.23657477071694,3.15383519456896,0.414298746120324,1.78035443467952
0,0,0,0,1,0,-1.03904525681769,-1.68951051768926,-1.73804128994376,-1.76410788029688,-1.68554854678255,-1.98813113193296
0,0,0,0,1,0,-1.03699228604429,-1.62027841686195,-1.67307428915154,-1.69532545966939,-1.63157812965244,-1.92228047312953
0,0,0,0,1,0,-1.03827539277767,-1.61038811674377,-1.66379328903837,-1.69532545966939,-1.68795546075405,-1.92907644859323
0,0,0,0,1,0,-1.03134661641744,-1.58071721638921,-1.62666928858568,-1.66093424935564,-1.57973690565096,-1.79339128330073
0,0,0,0,1,0,-1.03108999507077,-1.55104631603465,-1.60810728835933,-1.62654303904189,-1.60584266488027,-1.853617686548
0,0,0,0,1,0,-1.03391282988419,-1.54115601591646,-1.59882628824616,-1.60934743388502,-1.63014323863097,-1.84893080691786
0,0,0,0,1,0,-1.03057675237742,-1.49170451532552,-1.5524212876803,-1.56635842099284,-1.57559423641155,-1.84975101085314
0,0,0,0,1,0,-1.03083337372409,-1.49170451532552,-1.5524212876803,-1.56635842099284,-1.57559423641155,-1.9188238994023
0,0,0,0,1,0,-1.03108999507077,-1.48181421520734,-1.53385928745395,-1.5577606184144,-1.5777928597509,-1.92907644859323
0,0,0,0,1,0,-1.02493108275056,-1.47192391508915,-1.5152972872276,-1.54056501325752,-1.60417633982308,-1.78542358792949
0,0,0,0,1,0,-1.02185162659046,-1.45214331485278,-1.49673528700126,-1.53196721067909,-1.52558134129226,-1.85842173816889
0,0,0,0,1,0,-1.02493108275056,-1.41258211438003,-1.44104928632222,-1.50617380294378,-1.56099074875756,-1.86615508955862
0,0,0,0,1,0,-1.00568448174993,-1.30378881307998,-1.32039628485097,-1.38580456684566,-1.42310235027505,-1.39078832307187
0,0,0,0,1,0,-1.00517123905658,-1.24444701237085,-1.25542928405876,-1.2998265410613,-1.40935516855323,-1.50092999438012
